source,target
14,166
14,167
14,168
14,169
14,582
14,583
14,584
14,585
14,586
14,587
14,588
14,589
14,590
14,591
14,592
14,593
14,594
14,595
14,596
14,597
14,598
14,599
14,600
14,601
14,602
14,603
14,604
14,605
14,606
14,607
14,608
14,609
14,610
14,611
14,612
14,613
14,614
14,615
14,616
14,617
14,618
14,619
14,620
14,621
14,622
14,623
14,624
14,625
14,626
14,627
15,144
15,145
15,146
15,147
15,148
15,149
15,150
15,151
15,152
15,153
15,154
15,155
15,156
15,157
15,158
15,159
15,160
15,161
15,162
15,163
15,164
15,165
15,166
15,167
15,168
15,169
15,582
15,583
15,584
15,585
15,586
15,587
15,588
15,589
15,590
15,591
15,592
15,593
15,594
15,595
15,596
15,597
15,598
15,599
15,600
15,601
15,602
15,603
15,604
15,605
15,606
15,607
15,608
15,609
15,610
15,611
15,612
15,613
15,614
15,615
15,616
15,617
15,618
15,619
15,620
15,621
15,622
15,623
15,624
15,625
15,626
15,627
16,102
16,103
16,104
16,105
16,106
16,107
16,108
16,109
16,110
16,111
16,112
16,113
16,114
16,115
16,116
16,117
16,118
16,444
16,445
16,446
16,447
16,448
16,449
16,450
16,451
16,452
16,453
16,454
16,455
16,456
16,457
16,458
16,459
16,460
16,461
16,462
16,463
16,464
16,465
16,466
16,467
16,468
16,469
16,470
16,471
16,472
16,473
16,474
16,475
16,476
16,477
16,478
16,479
16,480
16,481
16,482
16,483
16,484
16,485
16,486
17,50
17,51
17,52
17,53
17,54
17,55
17,56
17,57
17,58
17,331
17,332
17,333
17,334
18,119
18,120
18,121
18,122
18,123
18,124
18,125
18,126
18,127
18,128
18,129
18,487
18,488
18,489
18,490
18,491
18,492
18,493
18,494
18,495
18,496
18,497
18,498
18,499
18,500
18,501
18,502
18,503
18,504
18,505
18,506
18,507
18,508
18,509
18,510
19,119
19,120
19,121
19,122
19,123
19,124
19,125
19,126
19,127
19,128
19,129
19,487
19,488
19,489
19,490
19,491
19,492
19,493
19,494
19,495
19,496
19,497
19,498
19,499
19,500
19,501
19,502
19,503
19,504
19,505
19,506
19,507
19,508
19,509
19,510
20,0
20,1
20,2
20,3
20,4
20,5
20,6
20,7
20,8
20,9
20,10
20,196
20,197
20,198
20,199
20,200
20,201
20,202
20,203
20,204
20,205
20,206
20,207
20,208
20,209
20,210
20,211
20,212
20,213
20,214
20,215
20,216
20,217
20,218
20,219
20,220
20,221
20,222
20,223
20,224
20,225
20,226
20,227
21,0
21,1
21,2
21,3
21,4
21,5
21,6
21,7
21,8
21,9
21,10
21,196
21,197
21,198
21,199
21,200
21,201
21,202
21,203
21,204
21,205
21,206
21,207
21,208
21,209
21,210
21,211
21,212
21,213
21,214
21,215
21,216
21,217
21,218
21,219
21,220
21,221
21,222
21,223
21,224
21,225
21,226
21,227
22,0
22,1
22,2
22,3
22,4
22,5
22,6
22,7
22,8
22,9
22,10
22,196
22,197
22,198
22,199
22,200
22,201
22,202
22,203
22,204
22,205
22,206
22,207
22,208
22,209
22,210
22,211
22,212
22,213
22,214
22,215
22,216
22,217
22,218
22,219
22,220
22,221
22,222
22,223
22,224
22,225
22,226
22,227
23,93
23,94
23,95
23,96
23,97
23,98
23,99
23,100
23,101
23,416
23,417
23,418
23,419
23,420
23,421
23,422
23,423
23,424
23,425
23,426
23,427
23,428
23,429
23,430
23,431
23,432
23,433
23,434
23,435
23,436
23,437
23,438
23,439
23,440
23,441
23,442
23,443
24,75
24,76
24,77
24,78
24,79
24,80
24,81
24,82
24,83
24,379
24,380
24,381
24,382
24,383
24,384
24,385
24,386
25,0
25,1
25,2
25,3
25,4
25,5
25,6
25,7
25,8
25,9
25,10
25,196
25,197
25,198
25,199
25,200
25,201
25,202
25,203
25,204
25,205
25,206
25,207
25,208
25,209
25,210
25,211
25,212
25,213
25,214
25,215
25,216
25,217
25,218
25,219
25,220
25,221
25,222
25,223
25,224
25,225
25,226
25,227
26,130
26,511
26,512
26,513
26,514
26,515
26,516
26,517
26,518
26,519
26,520
26,521
27,0
27,1
27,2
27,3
27,4
27,5
27,6
27,7
27,8
27,9
27,10
27,196
27,197
27,198
27,199
27,200
27,201
27,202
27,203
27,204
27,205
27,206
27,207
27,208
27,209
27,210
27,211
27,212
27,213
27,214
27,215
27,216
27,217
27,218
27,219
27,220
27,221
27,222
27,223
27,224
27,225
27,226
27,227
28,75
28,76
28,77
28,78
28,79
28,80
28,81
28,82
28,83
28,379
28,380
28,381
28,382
28,383
28,384
28,385
28,386
29,0
29,1
29,2
29,3
29,4
29,5
29,6
29,7
29,8
29,9
29,10
29,196
29,197
29,198
29,199
29,200
29,201
29,202
29,203
29,204
29,205
29,206
29,207
29,208
29,209
29,210
29,211
29,212
29,213
29,214
29,215
29,216
29,217
29,218
29,219
29,220
29,221
29,222
29,223
29,224
29,225
29,226
29,227
30,119
30,120
30,121
30,122
30,123
30,124
30,125
30,126
30,127
30,128
30,129
30,487
30,488
30,489
30,490
30,491
30,492
30,493
30,494
30,495
30,496
30,497
30,498
30,499
30,500
30,501
30,502
30,503
30,504
30,505
30,506
30,507
30,508
30,509
30,510
31,0
31,1
31,2
31,3
31,4
31,5
31,6
31,7
31,8
31,9
31,10
31,196
31,197
31,198
31,199
31,200
31,201
31,202
31,203
31,204
31,205
31,206
31,207
31,208
31,209
31,210
31,211
31,212
31,213
31,214
31,215
31,216
31,217
31,218
31,219
31,220
31,221
31,222
31,223
31,224
31,225
31,226
31,227
32,50
32,51
32,52
32,53
32,54
32,55
32,56
32,57
32,58
32,331
32,332
32,333
32,334
33,29
33,30
33,31
33,32
33,34
33,35
33,36
33,37
33,38
33,39
33,40
33,41
33,42
33,43
33,44
33,272
33,273
33,274
33,275
33,276
33,277
33,278
33,279
33,280
33,281
33,282
33,283
33,284
33,285
33,286
33,287
33,288
33,289
33,290
33,291
33,292
33,293
33,294
33,295
33,296
33,297
33,298
33,299
33,300
33,301
33,302
33,303
33,304
33,305
33,306
33,307
33,308
34,45
34,46
34,47
34,48
34,49
34,309
34,310
34,311
34,312
34,313
34,314
34,315
34,316
34,317
34,318
34,319
34,320
34,321
34,322
34,323
34,324
34,325
34,326
34,327
34,328
34,329
34,330
35,50
35,51
35,52
35,53
35,54
35,55
35,56
35,57
35,58
35,331
35,332
35,333
35,334
36,0
36,1
36,2
36,3
36,4
36,5
36,6
36,7
36,8
36,9
36,10
36,196
36,197
36,198
36,199
36,200
36,201
36,202
36,203
36,204
36,205
36,206
36,207
36,208
36,209
36,210
36,211
36,212
36,213
36,214
36,215
36,216
36,217
36,218
36,219
36,220
36,221
36,222
36,223
36,224
36,225
36,226
36,227
37,0
37,1
37,2
37,3
37,4
37,5
37,6
37,7
37,8
37,9
37,10
37,196
37,197
37,198
37,199
37,200
37,201
37,202
37,203
37,204
37,205
37,206
37,207
37,208
37,209
37,210
37,211
37,212
37,213
37,214
37,215
37,216
37,217
37,218
37,219
37,220
37,221
37,222
37,223
37,224
37,225
37,226
37,227
38,144
38,145
38,146
38,147
38,148
38,149
38,150
38,151
38,152
38,153
38,154
38,155
38,156
38,157
38,158
38,159
38,160
38,161
38,162
38,163
38,164
38,165
38,166
38,167
38,168
38,169
38,582
38,583
38,584
38,585
38,586
38,587
38,588
38,589
38,590
38,591
38,592
38,593
38,594
38,595
38,596
38,597
38,598
38,599
38,600
38,601
38,602
38,603
38,604
38,605
38,606
38,607
38,608
38,609
38,610
38,611
38,612
38,613
38,614
38,615
38,616
38,617
38,618
38,619
38,620
38,621
38,622
38,623
38,624
38,625
38,626
38,627
39,0
39,1
39,2
39,3
39,4
39,5
39,6
39,7
39,8
39,9
39,10
39,196
39,197
39,198
39,199
39,200
39,201
39,202
39,203
39,204
39,205
39,206
39,207
39,208
39,209
39,210
39,211
39,212
39,213
39,214
39,215
39,216
39,217
39,218
39,219
39,220
39,221
39,222
39,223
39,224
39,225
39,226
39,227
40,50
40,51
40,52
40,53
40,54
40,55
40,56
40,57
40,58
40,331
40,332
40,333
40,334
41,0
41,1
41,2
41,3
41,4
41,5
41,6
41,7
41,8
41,9
41,10
41,196
41,197
41,198
41,199
41,200
41,201
41,202
41,203
41,204
41,205
41,206
41,207
41,208
41,209
41,210
41,211
41,212
41,213
41,214
41,215
41,216
41,217
41,218
41,219
41,220
41,221
41,222
41,223
41,224
41,225
41,226
41,227
42,0
42,1
42,2
42,3
42,4
42,5
42,6
42,7
42,8
42,9
42,10
42,196
42,197
42,198
42,199
42,200
42,201
42,202
42,203
42,204
42,205
42,206
42,207
42,208
42,209
42,210
42,211
42,212
42,213
42,214
42,215
42,216
42,217
42,218
42,219
42,220
42,221
42,222
42,223
42,224
42,225
42,226
42,227
43,144
43,145
43,146
43,147
43,148
43,149
43,150
43,151
43,152
43,153
43,154
43,155
43,156
43,157
43,158
43,159
43,160
43,161
43,162
43,163
43,164
43,165
43,166
43,167
43,168
43,169
43,582
43,583
43,584
43,585
43,586
43,587
43,588
43,589
43,590
43,591
43,592
43,593
43,594
43,595
43,596
43,597
43,598
43,599
43,600
43,601
43,602
43,603
43,604
43,605
43,606
43,607
43,608
43,609
43,610
43,611
43,612
43,613
43,614
43,615
43,616
43,617
43,618
43,619
43,620
43,621
43,622
43,623
43,624
43,625
43,626
43,627
44,29
44,30
44,31
44,32
44,33
44,34
44,35
44,36
44,37
44,38
44,39
44,40
44,41
44,42
44,43
44,272
44,273
44,274
44,275
44,276
44,277
44,278
44,279
44,280
44,281
44,282
44,283
44,284
44,285
44,286
44,287
44,288
44,289
44,290
44,291
44,292
44,293
44,294
44,295
44,296
44,297
44,298
44,299
44,300
44,301
44,302
44,303
44,304
44,305
44,306
44,307
44,308
45,130
45,511
45,512
45,513
45,514
45,515
45,516
45,517
45,518
45,519
45,520
45,521
46,87
46,88
46,89
46,90
46,91
46,92
46,393
46,394
46,395
46,396
46,397
46,398
46,399
46,400
46,401
46,402
46,403
46,404
46,405
46,406
46,407
46,408
46,409
46,410
46,411
46,412
46,413
46,414
46,415
47,75
47,76
47,77
47,78
47,79
47,80
47,81
47,82
47,83
47,379
47,380
47,381
47,382
47,383
47,384
47,385
47,386
48,0
48,1
48,2
48,3
48,4
48,5
48,6
48,7
48,8
48,9
48,10
48,196
48,197
48,198
48,199
48,200
48,201
48,202
48,203
48,204
48,205
48,206
48,207
48,208
48,209
48,210
48,211
48,212
48,213
48,214
48,215
48,216
48,217
48,218
48,219
48,220
48,221
48,222
48,223
48,224
48,225
48,226
48,227
49,29
49,30
49,31
49,32
49,33
49,34
49,35
49,36
49,37
49,38
49,39
49,40
49,41
49,42
49,43
49,44
49,272
49,273
49,274
49,275
49,276
49,277
49,278
49,279
49,280
49,281
49,282
49,283
49,284
49,285
49,286
49,287
49,288
49,289
49,290
49,291
49,292
49,293
49,294
49,295
49,296
49,297
49,298
49,299
49,300
49,301
49,302
49,303
49,304
49,305
49,306
49,307
49,308
50,140
50,141
50,142
50,143
50,567
50,568
50,569
50,570
50,571
50,572
50,573
50,574
50,575
50,576
50,577
50,578
50,579
50,580
50,581
51,140
51,141
51,142
51,143
51,567
51,568
51,569
51,570
51,571
51,572
51,573
51,574
51,575
51,576
51,577
51,578
51,579
51,580
51,581
52,170
52,171
52,172
52,173
52,174
52,175
52,176
52,177
52,178
52,179
52,180
52,181
52,182
52,628
52,629
52,630
52,631
52,632
52,633
52,634
52,635
52,636
52,637
52,638
52,639
52,640
52,641
52,642
52,643
52,644
52,645
52,646
52,647
52,648
52,649
52,650
52,651
52,652
52,653
52,654
52,655
53,140
53,141
53,142
53,143
53,567
53,568
53,569
53,570
53,571
53,572
53,573
53,574
53,575
53,576
53,577
53,578
53,579
53,580
53,581
54,45
54,46
54,47
54,48
54,49
54,309
54,310
54,311
54,312
54,313
54,314
54,315
54,316
54,317
54,318
54,319
54,320
54,321
54,322
54,323
54,324
54,325
54,326
54,327
54,328
54,329
54,330
55,0
55,1
55,2
55,3
55,4
55,5
55,6
55,7
55,8
55,9
55,10
55,196
55,197
55,198
55,199
55,200
55,201
55,202
55,203
55,204
55,205
55,206
55,207
55,208
55,209
55,210
55,211
55,212
55,213
55,214
55,215
55,216
55,217
55,218
55,219
55,220
55,221
55,222
55,223
55,224
55,225
55,226
55,227
56,0
56,1
56,2
56,3
56,4
56,5
56,6
56,7
56,8
56,9
56,10
56,196
56,197
56,198
56,199
56,200
56,201
56,202
56,203
56,204
56,205
56,206
56,207
56,208
56,209
56,210
56,211
56,212
56,213
56,214
56,215
56,216
56,217
56,218
56,219
56,220
56,221
56,222
56,223
56,224
56,225
56,226
56,227
57,0
57,1
57,2
57,3
57,4
57,5
57,6
57,7
57,8
57,9
57,10
57,196
57,197
57,198
57,199
57,200
57,201
57,202
57,203
57,204
57,205
57,206
57,207
57,208
57,209
57,210
57,211
57,212
57,213
57,214
57,215
57,216
57,217
57,218
57,219
57,220
57,221
57,222
57,223
57,224
57,225
57,226
57,227
58,0
58,1
58,2
58,3
58,4
58,5
58,6
58,7
58,8
58,9
58,10
58,196
58,197
58,198
58,199
58,200
58,201
58,202
58,203
58,204
58,205
58,206
58,207
58,208
58,209
58,210
58,211
58,212
58,213
58,214
58,215
58,216
58,217
58,218
58,219
58,220
58,221
58,222
58,223
58,224
58,225
58,226
58,227
59,75
59,76
59,77
59,78
59,79
59,80
59,81
59,82
59,83
59,379
59,380
59,381
59,382
59,383
59,384
59,385
59,386
60,45
60,46
60,47
60,48
60,49
60,309
60,310
60,311
60,312
60,313
60,314
60,315
60,316
60,317
60,318
60,319
60,320
60,321
60,322
60,323
60,324
60,325
60,326
60,327
60,328
60,329
60,330
61,50
61,51
61,52
61,53
61,54
61,55
61,56
61,57
61,58
61,331
61,332
61,333
61,334
62,119
62,120
62,121
62,122
62,123
62,124
62,125
62,126
62,127
62,128
62,129
62,487
62,488
62,489
62,490
62,491
62,492
62,493
62,494
62,495
62,496
62,497
62,498
62,499
62,500
62,501
62,502
62,503
62,504
62,505
62,506
62,507
62,508
62,509
62,510
63,0
63,1
63,2
63,3
63,4
63,5
63,6
63,7
63,8
63,9
63,10
63,196
63,197
63,198
63,199
63,200
63,201
63,202
63,203
63,204
63,205
63,206
63,207
63,208
63,209
63,210
63,211
63,212
63,213
63,214
63,215
63,216
63,217
63,218
63,219
63,220
63,221
63,222
63,223
63,224
63,225
63,226
63,227
64,193
64,683
64,684
64,685
64,686
64,687
64,688
65,0
65,1
65,2
65,3
65,4
65,5
65,6
65,7
65,8
65,9
65,10
65,196
65,197
65,198
65,199
65,200
65,201
65,202
65,203
65,204
65,205
65,206
65,207
65,208
65,209
65,210
65,211
65,212
65,213
65,214
65,215
65,216
65,217
65,218
65,219
65,220
65,221
65,222
65,223
65,224
65,225
65,226
65,227
66,50
66,51
66,52
66,53
66,54
66,55
66,56
66,57
66,58
66,331
66,332
66,333
66,334
67,0
67,1
67,2
67,3
67,4
67,5
67,6
67,7
67,8
67,9
67,10
67,196
67,197
67,198
67,199
67,200
67,201
67,202
67,203
67,204
67,205
67,206
67,207
67,208
67,209
67,210
67,211
67,212
67,213
67,214
67,215
67,216
67,217
67,218
67,219
67,220
67,221
67,222
67,223
67,224
67,225
67,226
67,227
68,0
68,1
68,2
68,3
68,4
68,5
68,6
68,7
68,8
68,9
68,10
68,196
68,197
68,198
68,199
68,200
68,201
68,202
68,203
68,204
68,205
68,206
68,207
68,208
68,209
68,210
68,211
68,212
68,213
68,214
68,215
68,216
68,217
68,218
68,219
68,220
68,221
68,222
68,223
68,224
68,225
68,226
68,227
69,0
69,1
69,2
69,3
69,4
69,5
69,6
69,7
69,8
69,9
69,10
69,196
69,197
69,198
69,199
69,200
69,201
69,202
69,203
69,204
69,205
69,206
69,207
69,208
69,209
69,210
69,211
69,212
69,213
69,214
69,215
69,216
69,217
69,218
69,219
69,220
69,221
69,222
69,223
69,224
69,225
69,226
69,227
70,183
70,184
70,185
70,186
70,187
70,188
70,656
70,657
71,0
71,1
71,2
71,3
71,4
71,5
71,6
71,7
71,8
71,9
71,10
71,196
71,197
71,198
71,199
71,200
71,201
71,202
71,203
71,204
71,205
71,206
71,207
71,208
71,209
71,210
71,211
71,212
71,213
71,214
71,215
71,216
71,217
71,218
71,219
71,220
71,221
71,222
71,223
71,224
71,225
71,226
71,227
72,75
72,76
72,77
72,78
72,79
72,80
72,81
72,82
72,83
72,379
72,380
72,381
72,382
72,383
72,384
72,385
72,386
73,144
73,145
73,146
73,147
73,148
73,149
73,150
73,151
73,152
73,153
73,154
73,155
73,156
73,157
73,158
73,159
73,160
73,161
73,162
73,163
73,164
73,165
73,166
73,167
73,168
73,169
73,582
73,583
73,584
73,585
73,586
73,587
73,588
73,589
73,590
73,591
73,592
73,593
73,594
73,595
73,596
73,597
73,598
73,599
73,600
73,601
73,602
73,603
73,604
73,605
73,606
73,607
73,608
73,609
73,610
73,611
73,612
73,613
73,614
73,615
73,616
73,617
73,618
73,619
73,620
73,621
73,622
73,623
73,624
73,625
73,626
73,627
74,193
74,683
74,684
74,685
74,686
74,687
74,688
75,45
75,46
75,47
75,48
75,49
75,309
75,310
75,311
75,312
75,313
75,314
75,315
75,316
75,317
75,318
75,319
75,320
75,321
75,322
75,323
75,324
75,325
75,326
75,327
75,328
75,329
75,330
76,0
76,1
76,2
76,3
76,4
76,5
76,6
76,7
76,8
76,9
76,10
76,196
76,197
76,198
76,199
76,200
76,201
76,202
76,203
76,204
76,205
76,206
76,207
76,208
76,209
76,210
76,211
76,212
76,213
76,214
76,215
76,216
76,217
76,218
76,219
76,220
76,221
76,222
76,223
76,224
76,225
76,226
76,227
77,0
77,1
77,2
77,3
77,4
77,5
77,6
77,7
77,8
77,9
77,10
77,196
77,197
77,198
77,199
77,200
77,201
77,202
77,203
77,204
77,205
77,206
77,207
77,208
77,209
77,210
77,211
77,212
77,213
77,214
77,215
77,216
77,217
77,218
77,219
77,220
77,221
77,222
77,223
77,224
77,225
77,226
77,227
78,119
78,120
78,121
78,122
78,123
78,124
78,125
78,126
78,127
78,128
78,129
78,487
78,488
78,489
78,490
78,491
78,492
78,493
78,494
78,495
78,496
78,497
78,498
78,499
78,500
78,501
78,502
78,503
78,504
78,505
78,506
78,507
78,508
78,509
78,510
79,139
79,564
79,565
79,566
80,45
80,46
80,47
80,48
80,49
80,309
80,310
80,311
80,312
80,313
80,314
80,315
80,316
80,317
80,318
80,319
80,320
80,321
80,322
80,323
80,324
80,325
80,326
80,327
80,328
80,329
80,330
81,93
81,94
81,95
81,96
81,97
81,98
81,99
81,100
81,101
81,416
81,417
81,418
81,419
81,420
81,421
81,422
81,423
81,424
81,425
81,426
81,427
81,428
81,429
81,430
81,431
81,432
81,433
81,434
81,435
81,436
81,437
81,438
81,439
81,440
81,441
81,442
81,443
82,193
82,683
82,684
82,685
82,686
82,687
82,688
83,170
83,171
83,172
83,173
83,174
83,175
83,176
83,177
83,178
83,179
83,180
83,181
83,182
83,628
83,629
83,630
83,631
83,632
83,633
83,634
83,635
83,636
83,637
83,638
83,639
83,640
83,641
83,642
83,643
83,644
83,645
83,646
83,647
83,648
83,649
83,650
83,651
83,652
83,653
83,654
83,655
84,0
84,1
84,2
84,3
84,4
84,5
84,6
84,7
84,8
84,9
84,10
84,196
84,197
84,198
84,199
84,200
84,201
84,202
84,203
84,204
84,205
84,206
84,207
84,208
84,209
84,210
84,211
84,212
84,213
84,214
84,215
84,216
84,217
84,218
84,219
84,220
84,221
84,222
84,223
84,224
84,225
84,226
84,227
85,119
85,120
85,121
85,122
85,123
85,124
85,125
85,126
85,127
85,128
85,129
85,487
85,488
85,489
85,490
85,491
85,492
85,493
85,494
85,495
85,496
85,497
85,498
85,499
85,500
85,501
85,502
85,503
85,504
85,505
85,506
85,507
85,508
85,509
85,510
86,119
86,120
86,121
86,122
86,123
86,124
86,125
86,126
86,127
86,128
86,129
86,487
86,488
86,489
86,490
86,491
86,492
86,493
86,494
86,495
86,496
86,497
86,498
86,499
86,500
86,501
86,502
86,503
86,504
86,505
86,506
86,507
86,508
86,509
86,510
87,119
87,120
87,121
87,122
87,123
87,124
87,125
87,126
87,127
87,128
87,129
87,487
87,488
87,489
87,490
87,491
87,492
87,493
87,494
87,495
87,496
87,497
87,498
87,499
87,500
87,501
87,502
87,503
87,504
87,505
87,506
87,507
87,508
87,509
87,510
88,0
88,1
88,2
88,3
88,4
88,5
88,6
88,7
88,8
88,9
88,10
88,196
88,197
88,198
88,199
88,200
88,201
88,202
88,203
88,204
88,205
88,206
88,207
88,208
88,209
88,210
88,211
88,212
88,213
88,214
88,215
88,216
88,217
88,218
88,219
88,220
88,221
88,222
88,223
88,224
88,225
88,226
88,227
89,75
89,76
89,77
89,78
89,79
89,80
89,81
89,82
89,83
89,379
89,380
89,381
89,382
89,383
89,384
89,385
89,386
90,130
90,511
90,512
90,513
90,514
90,515
90,516
90,517
90,518
90,519
90,520
90,521
91,170
91,171
91,172
91,173
91,174
91,175
91,176
91,177
91,178
91,179
91,180
91,181
91,182
91,628
91,629
91,630
91,631
91,632
91,633
91,634
91,635
91,636
91,637
91,638
91,639
91,640
91,641
91,642
91,643
91,644
91,645
91,646
91,647
91,648
91,649
91,650
91,651
91,652
91,653
91,654
91,655
92,119
92,120
92,121
92,122
92,123
92,124
92,125
92,126
92,127
92,128
92,129
92,487
92,488
92,489
92,490
92,491
92,492
92,493
92,494
92,495
92,496
92,497
92,498
92,499
92,500
92,501
92,502
92,503
92,504
92,505
92,506
92,507
92,508
92,509
92,510
93,144
93,145
93,146
93,147
93,148
93,149
93,150
93,151
93,152
93,153
93,154
93,155
93,156
93,157
93,158
93,159
93,160
93,161
93,162
93,163
93,164
93,165
93,166
93,167
93,168
93,169
93,582
93,583
93,584
93,585
93,586
93,587
93,588
93,589
93,590
93,591
93,592
93,593
93,594
93,595
93,596
93,597
93,598
93,599
93,600
93,601
93,602
93,603
93,604
93,605
93,606
93,607
93,608
93,609
93,610
93,611
93,612
93,613
93,614
93,615
93,616
93,617
93,618
93,619
93,620
93,621
93,622
93,623
93,624
93,625
93,626
93,627
94,0
94,1
94,2
94,3
94,4
94,5
94,6
94,7
94,8
94,9
94,10
94,196
94,197
94,198
94,199
94,200
94,201
94,202
94,203
94,204
94,205
94,206
94,207
94,208
94,209
94,210
94,211
94,212
94,213
94,214
94,215
94,216
94,217
94,218
94,219
94,220
94,221
94,222
94,223
94,224
94,225
94,226
94,227
95,119
95,120
95,121
95,122
95,123
95,124
95,125
95,126
95,127
95,128
95,129
95,487
95,488
95,489
95,490
95,491
95,492
95,493
95,494
95,495
95,496
95,497
95,498
95,499
95,500
95,501
95,502
95,503
95,504
95,505
95,506
95,507
95,508
95,509
95,510
96,130
96,511
96,512
96,513
96,514
96,515
96,516
96,517
96,518
96,519
96,520
96,521
97,0
97,1
97,2
97,3
97,4
97,5
97,6
97,7
97,8
97,9
97,10
97,196
97,197
97,198
97,199
97,200
97,201
97,202
97,203
97,204
97,205
97,206
97,207
97,208
97,209
97,210
97,211
97,212
97,213
97,214
97,215
97,216
97,217
97,218
97,219
97,220
97,221
97,222
97,223
97,224
97,225
97,226
