source,target
73,154
73,155
73,156
73,157
73,158
73,159
73,160
73,161
73,162
73,163
73,164
73,165
73,166
73,167
73,168
73,169
73,170
73,171
73,172
74,197
75,45
75,46
75,47
75,48
75,49
76,0
76,1
76,2
76,3
76,4
76,5
76,6
76,7
76,8
76,9
76,10
77,0
77,1
77,2
77,3
77,4
77,5
77,6
77,7
77,8
77,9
77,10
78,120
78,121
78,122
78,123
78,124
78,125
78,126
78,127
78,128
78,129
78,130
79,140
80,45
80,46
80,47
80,48
80,49
81,93
81,94
81,95
81,96
81,97
81,98
81,99
81,100
81,101
82,197
83,173
83,174
83,175
83,176
83,177
83,178
83,179
83,180
83,181
83,182
83,183
83,184
83,185
84,0
84,1
84,2
84,3
84,4
84,5
84,6
84,7
84,8
84,9
84,10
85,120
85,121
85,122
85,123
85,124
85,125
85,126
85,127
85,128
85,129
85,130
86,120
86,121
86,122
86,123
86,124
86,125
86,126
86,127
86,128
86,129
86,130
87,120
87,121
87,122
87,123
87,124
87,125
87,126
87,127
87,128
87,129
87,130
88,0
88,1
88,2
88,3
88,4
88,5
88,6
88,7
88,8
88,9
88,10
89,75
89,76
89,77
89,78
89,79
89,80
89,81
89,82
89,83
90,131
91,173
91,174
91,175
91,176
91,177
91,178
91,179
91,180
91,181
91,182
91,183
91,184
91,185
92,120
92,121
92,122
92,123
92,124
92,125
92,126
92,127
92,128
92,129
92,130
93,145
93,146
93,147
93,148
93,149
93,150
93,151
93,152
93,153
93,154
93,155
93,156
93,157
93,158
93,159
93,160
93,161
93,162
93,163
93,164
93,165
93,166
93,167
93,168
93,169
93,170
93,171
93,172
94,0
94,1
94,2
94,3
94,4
94,5
94,6
94,7
94,8
94,9
94,10
95,120
95,121
95,122
95,123
95,124
95,125
95,126
95,127
95,128
95,129
95,130
96,131
97,0
97,1
97,2
97,3
97,4
97,5
97,6
97,7
97,8
97,9
97,10
98,0
98,1
98,2
98,3
98,4
98,5
98,6
98,7
98,8
98,9
98,10
99,120
99,121
99,122
99,123
99,124
99,125
99,126
99,127
99,128
99,129
99,130
100,0
100,1
100,2
100,3
100,4
100,5
100,6
100,7
100,8
100,9
100,10
101,62
101,63
101,64
101,65
101,66
101,67
101,68
101,69
101,70
101,71
102,0
102,1
102,2
102,3
102,4
102,5
102,6
102,7
102,8
102,9
102,10
103,141
103,142
103,143
103,144
104,75
104,76
104,77
104,78
104,79
104,80
104,81
104,82
104,83
105,0
105,1
105,2
105,3
105,4
105,5
105,6
105,7
105,8
105,9
105,10
106,145
106,146
106,147
106,148
106,149
106,150
106,151
106,152
106,153
106,154
106,155
106,156
106,157
106,158
106,159
106,160
106,161
106,162
106,163
106,164
106,165
106,166
106,167
106,168
106,169
106,170
106,171
106,172
107,75
107,76
107,77
107,78
107,79
107,80
107,81
107,82
107,83
108,0
108,1
108,2
108,3
108,4
108,5
108,6
108,7
108,8
108,9
108,10
109,145
109,146
109,147
109,148
109,149
109,150
109,151
109,152
109,153
109,154
109,155
109,156
109,157
109,158
109,159
109,160
109,161
109,162
109,163
109,164
109,165
109,166
109,167
109,168
109,169
109,170
109,171
109,172
110,0
110,1
110,2
110,3
110,4
110,5
110,6
110,7
110,8
110,9
110,10
111,145
111,146
111,147
111,148
111,149
111,150
111,151
111,152
111,153
111,154
111,155
111,156
111,157
111,158
111,159
111,160
111,161
111,162
111,163
111,164
111,165
111,166
111,167
111,168
111,169
111,170
111,171
111,172
112,131
113,0
113,1
113,2
113,3
113,4
113,5
113,6
113,7
113,8
113,9
113,10
114,0
114,1
114,2
114,3
114,4
114,5
114,6
114,7
114,8
114,9
114,10
115,131
116,0
116,1
116,2
116,3
116,4
116,5
116,6
116,7
116,8
116,9
116,10
117,131
118,131
119,50
119,51
119,52
119,53
119,54
119,55
119,56
119,57
119,58
120,0
120,1
120,2
120,3
120,4
120,5
120,6
120,7
120,8
120,9
120,10
121,186
121,187
121,188
121,189
121,190
121,191
122,93
122,94
122,95
122,96
122,97
122,98
122,99
122,100
122,101
123,145
123,146
123,147
123,148
123,149
123,150
123,151
123,152
123,153
123,154
123,155
123,156
123,157
123,158
123,159
123,160
123,161
123,162
123,163
123,164
123,165
123,166
123,167
123,168
123,169
123,170
123,171
123,172
124,45
124,46
124,47
124,48
124,49
125,0
125,1
125,2
125,3
125,4
125,5
125,6
125,7
125,8
125,9
125,10
126,141
126,142
126,143
126,144
127,0
127,1
127,2
127,3
127,4
127,5
127,6
127,7
127,8
127,9
127,10
128,0
128,1
128,2
128,3
128,4
128,5
128,6
128,7
128,8
128,9
128,10
129,45
129,46
129,47
129,48
129,49
130,197
131,120
131,121
131,122
131,123
131,124
131,125
131,126
131,127
131,128
131,129
131,130
132,120
132,121
132,122
132,123
132,124
132,125
132,126
132,127
132,128
132,129
132,130
133,186
133,187
133,188
133,189
133,190
133,191
134,0
134,1
134,2
134,3
134,4
134,5
134,6
134,7
134,8
134,9
134,10
135,0
135,1
135,2
135,3
135,4
135,5
135,6
135,7
135,8
135,9
135,10
136,197
137,186
137,187
137,188
137,189
137,190
137,191
138,45
138,46
138,47
138,48
138,49
139,93
139,94
139,95
139,96
139,97
139,98
139,99
139,100
139,101
140,141
140,142
140,143
140,144
141,131
142,0
142,1
142,2
142,3
142,4
142,5
142,6
142,7
142,8
142,9
142,10
143,0
143,1
143,2
143,3
143,4
143,5
143,6
143,7
143,8
143,9
143,10
144,0
144,1
144,2
144,3
144,4
144,5
144,6
144,7
144,8
144,9
144,10
145,146
145,147
145,148
145,149
145,150
145,151
145,152
145,153
145,154
145,155
145,156
145,157
145,158
145,159
145,160
145,161
145,162
145,163
145,164
145,165
145,166
145,167
145,168
145,169
145,170
145,171
145,172
146,0
146,1
146,2
146,3
146,4
146,5
146,6
146,7
146,8
146,9
146,10
147,145
147,146
147,148
147,149
147,150
147,151
147,152
147,153
147,154
147,155
147,156
147,157
147,158
147,159
147,160
147,161
147,162
147,163
147,164
147,165
147,166
147,167
147,168
147,169
147,170
147,171
147,172
148,0
148,1
148,2
148,3
148,4
148,5
148,6
148,7
148,8
148,9
148,10
149,131
150,50
150,51
150,52
150,53
150,54
150,55
150,56
150,57
150,58
151,0
151,1
151,2
151,3
151,4
151,5
151,6
151,7
151,8
151,9
151,10
152,45
152,46
152,47
152,48
152,49
153,93
153,94
153,95
153,96
153,97
153,98
153,99
153,100
153,101
154,0
154,1
154,2
154,3
154,4
154,5
154,6
154,7
154,8
154,9
154,10
155,145
155,146
155,147
155,148
155,149
155,150
155,151
155,152
155,153
155,154
155,156
155,157
155,158
155,159
155,160
155,161
155,162
155,163
155,164
155,165
155,166
155,167
155,168
155,169
155,170
155,171
155,172
156,50
156,51
156,52
156,53
156,54
156,55
156,56
156,57
156,58
157,50
157,51
157,52
157,53
157,54
157,55
157,56
157,57
157,58
158,0
158,1
158,2
158,3
158,4
158,5
158,6
158,7
158,8
158,9
158,10
159,0
159,1
159,2
159,3
159,4
159,5
159,6
159,7
159,8
159,9
159,10
160,145
160,146
160,147
160,148
160,149
160,150
160,151
160,152
160,153
160,154
160,155
160,156
160,157
160,158
160,159
160,161
160,162
160,163
160,164
160,165
160,166
160,167
160,168
160,169
160,170
160,171
160,172
161,0
161,1
161,2
161,3
161,4
161,5
161,6
161,7
161,8
161,9
161,10
162,0
162,1
162,2
162,3
162,4
162,5
162,6
162,7
162,8
162,9
162,10
163,0
163,1
163,2
163,3
163,4
163,5
163,6
163,7
163,8
163,9
163,10
164,120
164,121
164,122
164,123
164,124
164,125
164,126
164,127
164,128
164,129
164,130
165,120
165,121
165,122
165,123
165,124
165,125
165,126
165,127
165,128
165,129
165,130
166,0
166,1
166,2
166,3
166,4
166,5
166,6
166,7
166,8
166,9
166,10
167,120
167,121
167,122
167,123
167,124
167,125
167,126
167,127
167,128
167,129
167,130
168,50
168,51
168,52
168,53
168,54
168,55
168,56
168,57
168,58
169,45
169,46
169,47
169,48
169,49
170,120
170,121
170,122
170,123
170,124
170,125
170,126
170,127
170,128
170,129
170,130
171,45
171,46
171,47
171,48
171,49
172,0
172,1
172,2
172,3
172,4
172,5
172,6
172,7
172,8
172,9
172,10
173,120
173,121
173,122
173,123
173,124
173,125
173,126
173,127
173,128
173,129
173,130
174,120
174,121
174,122
174,123
174,124
174,125
174,126
174,127
174,128
174,129
174,130
175,0
175,1
175,2
175,3
175,4
175,5
175,6
175,7
175,8
175,9
175,10
176,45
176,46
176,47
176,48
176,49
177,0
177,1
177,2
177,3
177,4
177,5
177,6
177,7
177,8
177,9
177,10
178,145
178,146
178,147
178,148
178,149
178,150
178,151
178,152
178,153
178,154
178,155
178,156
178,157
178,158
178,159
178,160
178,161
178,162
178,163
178,164
178,165
178,166
178,167
178,168
178,169
178,170
178,171
178,172
179,131
180,0
180,1
180,2
180,3
180,4
180,5
180,6
180,7
180,8
180,9
180,10
181,131
182,0
182,1
182,2
182,3
182,4
182,5
182,6
182,7
182,8
182,9
182,10
183,197
184,120
184,121
184,122
184,123
184,124
184,125
184,126
184,127
184,128
184,129
184,130
185,186
185,187
185,188
185,189
185,190
185,191
186,0
186,1
186,2
186,3
186,4
186,5
186,6
186,7
186,8
186,9
186,10
187,50
187,51
187,52
187,53
187,54
187,55
187,56
187,57
187,58
188,145
188,146
188,147
188,148
188,149
188,150
188,151
188,152
188,153
188,154
188,155
188,156
188,157
188,158
188,159
188,160
188,161
188,162
188,163
188,164
188,165
188,166
188,167
188,168
188,169
188,170
188,171
188,172
189,145
189,146
189,147
189,148
189,149
189,150
189,151
189,152
189,153
189,154
189,155
189,156
189,157
189,158
189,159
189,160
189,161
189,162
189,163
189,164
189,165
189,166
189,167
189,168
189,169
189,170
189,171
189,172
190,197
191,120
191,121
191,122
191,123
191,124
191,125
191,126
191,127
191,128
191,129
191,130
192,186
192,187
192,188
192,189
192,190
192,191
193,197
194,0
194,1
194,2
194,3
194,4
194,5
194,6
194,7
194,8
194,9
194,10
195,102
195,103
195,104
195,105
195,106
195,107
195,108
195,109
195,110
195,111
195,112
195,113
195,114
195,115
195,116
195,117
195,118
195,119
196,145
196,146
196,147
196,148
196,149
196,150
196,151
196,152
196,153
196,154
196,155
196,156
196,157
196,158
196,159
196,160
196,161
196,162
196,163
196,164
196,165
196,166
196,167
196,168
196,169
196,170
196,171
196,172
197,120
197,121
197,122
197,123
197,124
197,125
197,126
197,127
197,128
197,129
197,130
198,0
198,1
198,2
198,3
198,4
198,5
198,6
198,7
198,8
198,9
198,10
199,50
199,51
199,52
199,53
199,54
199,55
199,56
199,57
199,58
